Date : 2026-09-22 22:41:40
Directory : /Users/loucadaviot/Desktop/studentswap
Total : 239 files,  25488 codes, 443 comments, 3038 blanks, all 28969 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/ArticlesVus/articlesVus.schema.js                   | JavaScript     |          6 |          0 |          1 |          7 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/ArticlesVus/articlesVus.service.js                  | JavaScript     |         66 |          0 |         13 |         79 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/article/article.controller.js                       | JavaScript     |        186 |          7 |         27 |        220 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/article/article.routes.js                           | JavaScript     |         27 |          0 |          4 |         31 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/article/article.schema.js                           | JavaScript     |        103 |          2 |         11 |        116 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/article/article.service.js                          | JavaScript     |        532 |         45 |        170 |        747 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/articlePhoto/articlePhoto.controller.js             | JavaScript     |        111 |          4 |         17 |        132 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/articlePhoto/articlePhoto.routes.js                 | JavaScript     |         32 |          4 |          8 |         44 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/articlePhoto/articlePhoto.schema.js                 | JavaScript     |         10 |          0 |          1 |         11 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/articlePhoto/articlePhoto.service.js                | JavaScript     |        224 |         11 |         62 |        297 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/auth/auth.controller.js                             | JavaScript     |        107 |          4 |         19 |        130 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/auth/auth.routes.js                                 | JavaScript     |         25 |          0 |         10 |         35 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/auth/auth.schemas.js                                | JavaScript     |         60 |          0 |         10 |         70 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/auth/auth.service.js                                | JavaScript     |        187 |          0 |         32 |        219 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/categories/categories.controller.js                 | JavaScript     |        107 |          5 |         20 |        132 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/categories/categories.routes.js                     | JavaScript     |         22 |          5 |         10 |         37 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/categories/categories.schema.js                     | JavaScript     |         15 |          2 |          2 |         19 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/categories/categories.service.js                    | JavaScript     |         88 |          5 |         20 |        113 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/conversations/conversations.controller.js           | JavaScript     |         58 |          0 |          9 |         67 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/conversations/conversations.routes.js               | JavaScript     |         37 |         12 |          9 |         58 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/conversations/conversations.schema.js               | JavaScript     |         17 |          0 |          3 |         20 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/conversations/conversations.service.js              | JavaScript     |        249 |          0 |         91 |        340 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/etatArticle/etatArticle.controller.js               | JavaScript     |        109 |          5 |         20 |        134 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/etatArticle/etatArticle.routes.js                   | JavaScript     |         34 |          0 |          2 |         36 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/etatArticle/etatArticle.schema.js                   | JavaScript     |         34 |          2 |          3 |         39 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/etatArticle/etatArticle.service.js                  | JavaScript     |         88 |          5 |         20 |        113 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/favoris/fav.controller.js                           | JavaScript     |         92 |          4 |         16 |        112 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/favoris/fav.routes.js                               | JavaScript     |         30 |          4 |          8 |         42 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/favoris/fav.service.js                              | JavaScript     |        101 |          4 |         11 |        116 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/notations/notations.controller.js                   | JavaScript     |         53 |          0 |          8 |         61 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/notations/notations.routes.js                       | JavaScript     |         30 |          0 |          7 |         37 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/notations/notations.schema.js                       | JavaScript     |          9 |          0 |          2 |         11 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/notations/notations.service.js                      | JavaScript     |         82 |          0 |         15 |         97 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/notifications/notifications.controller.js           | JavaScript     |         73 |          0 |         10 |         83 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/notifications/notifications.routes.js               | JavaScript     |         41 |         15 |          8 |         64 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/notifications/notifications.schema.js               | JavaScript     |          4 |          0 |          1 |          5 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/notifications/notifications.service.js              | JavaScript     |         63 |          0 |         12 |         75 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/propositionTroc/propositionTroc.controller.js       | JavaScript     |        137 |          5 |         20 |        162 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/propositionTroc/propositionTroc.routes.js           | JavaScript     |         31 |          5 |         10 |         46 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/propositionTroc/propositionTroc.schema.js           | JavaScript     |         37 |          2 |          7 |         46 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/propositionTroc/propositionTroc.service.js          | JavaScript     |        388 |         36 |         60 |        484 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/regions/regions.controller.js                       | JavaScript     |        107 |          5 |         20 |        132 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/regions/regions.routes.js                           | JavaScript     |         47 |          5 |          9 |         61 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/regions/regions.schema.js                           | JavaScript     |         14 |          0 |          2 |         16 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/regions/regions.service.js                          | JavaScript     |        125 |          5 |         19 |        149 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/reports/reports.controller.js                       | JavaScript     |         55 |          0 |          8 |         63 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/reports/reports.routes.js                           | JavaScript     |         42 |         16 |          9 |         67 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/reports/reports.schema.js                           | JavaScript     |         12 |          0 |          3 |         15 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/reports/reports.service.js                          | JavaScript     |        100 |          0 |         16 |        116 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/roles/roles.controller.js                           | JavaScript     |        107 |          5 |         20 |        132 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/roles/roles.routes.js                               | JavaScript     |         47 |          5 |         11 |         63 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/roles/roles.schema.js                               | JavaScript     |         14 |          0 |          2 |         16 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/roles/roles.service.js                              | JavaScript     |        110 |          5 |         19 |        134 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/subCategories/subCategories.controller.js           | JavaScript     |        107 |          5 |         20 |        132 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/subCategories/subCategories.routes.js               | JavaScript     |         19 |          5 |          9 |         33 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/subCategories/subCategories.schema.js               | JavaScript     |         23 |          2 |          4 |         29 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/subCategories/subCategories.service.js              | JavaScript     |        149 |          5 |         27 |        181 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/tags/tags.controller.js                             | JavaScript     |        132 |          6 |         24 |        162 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/tags/tags.routes.js                                 | JavaScript     |         46 |          6 |         11 |         63 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/tags/tags.schema.js                                 | JavaScript     |         16 |          0 |          2 |         18 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/tags/tags.service.js                                | JavaScript     |        159 |          6 |         25 |        190 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/userPhotos/userPhotos.controller.js                 | JavaScript     |         95 |          4 |         16 |        115 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/userPhotos/userPhotos.routes.js                     | JavaScript     |         33 |          4 |          7 |         44 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/userPhotos/userPhotos.schema.js                     | JavaScript     |          4 |          0 |          1 |          5 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/userPhotos/userPhotos.service.js                    | JavaScript     |         72 |          4 |         12 |         88 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/users/user.controller.js                            | JavaScript     |         86 |          5 |         16 |        107 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/users/user.schema.js                                | JavaScript     |         27 |          1 |          5 |         33 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/users/user.service.js                               | JavaScript     |        133 |          0 |         22 |        155 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/users/users.routes.js                               | JavaScript     |         17 |          4 |          8 |         29 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/villes/villes.controller.js                         | JavaScript     |        132 |          6 |         24 |        162 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/villes/villes.routes.js                             | JavaScript     |         52 |          6 |         12 |         70 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/villes/villes.schema.js                             | JavaScript     |         16 |          0 |          2 |         18 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/modules/villes/villes.service.js                            | JavaScript     |        172 |          6 |         27 |        205 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/routes/index.routes.js                                      | JavaScript     |         49 |          0 |          3 |         52 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/server.js                                                   | JavaScript     |         35 |          0 |         13 |         48 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/utils/pagination.utils.js                                   | JavaScript     |         29 |          0 |          4 |         33 |
| /Users/loucadaviot/Desktop/studentswap/backend/tests/articlePhoto.test.js                                      | JavaScript     |         12 |          0 |          3 |         15 |
| /Users/loucadaviot/Desktop/studentswap/backend/tests/articles.test.js                                          | JavaScript     |        107 |          0 |         28 |        135 |
| /Users/loucadaviot/Desktop/studentswap/backend/tests/auth.test.js                                              | JavaScript     |         82 |          0 |         16 |         98 |
| /Users/loucadaviot/Desktop/studentswap/backend/tests/categories.test.js                                        | JavaScript     |         39 |          0 |         11 |         50 |
| /Users/loucadaviot/Desktop/studentswap/backend/tests/conversation.test.js                                      | JavaScript     |         56 |          0 |         18 |         74 |
| /Users/loucadaviot/Desktop/studentswap/backend/tests/etatArticle.test.js                                       | JavaScript     |         38 |          0 |         11 |         49 |
| /Users/loucadaviot/Desktop/studentswap/backend/tests/favories.test.js                                          | JavaScript     |         35 |          0 |         13 |         48 |
| /Users/loucadaviot/Desktop/studentswap/backend/tests/notations.test.js                                         | JavaScript     |         11 |          0 |          2 |         13 |
| /Users/loucadaviot/Desktop/studentswap/backend/tests/notifications.test.js                                     | JavaScript     |         27 |          0 |          7 |         34 |
| /Users/loucadaviot/Desktop/studentswap/backend/tests/propositionTroc.test.js                                   | JavaScript     |         41 |          0 |         12 |         53 |
| /Users/loucadaviot/Desktop/studentswap/backend/tests/regions.test.js                                           | JavaScript     |         30 |          0 |          9 |         39 |
| /Users/loucadaviot/Desktop/studentswap/backend/tests/reports.test.js                                           | JavaScript     |         40 |          0 |         12 |         52 |
| /Users/loucadaviot/Desktop/studentswap/backend/tests/roles.test.js                                             | JavaScript     |         27 |          0 |          7 |         34 |
| /Users/loucadaviot/Desktop/studentswap/backend/tests/subcategories.test.js                                     | JavaScript     |         36 |          0 |         11 |         47 |
| /Users/loucadaviot/Desktop/studentswap/backend/tests/tags.test.js                                              | JavaScript     |         38 |          0 |         11 |         49 |
| /Users/loucadaviot/Desktop/studentswap/backend/tests/userPhotos.test.js                                        | JavaScript     |         29 |          0 |          7 |         36 |
| /Users/loucadaviot/Desktop/studentswap/backend/tests/users.test.js                                             | JavaScript     |         82 |          0 |         23 |        105 |
| /Users/loucadaviot/Desktop/studentswap/backend/tests/villes.test.js                                            | JavaScript     |         30 |          0 |          9 |         39 |
| Total                                                                                                          |                |     25,488 |        443 |      3,038 |     28,969 |
+----------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
